Exercise (old name),Description,Name with Link,Movement Type,Pattern,Primary Body Part,Secondary Body Part,Equipment
 Kneeling Ab wheel Rollout,Ab Rollout – Kneeling,https://drive.google.com/file/d/1gw2lJIhZqeLMWzljBi-yDYzlF41VnMQz/view?usp=drivesdk,Isolation,Isolation,Abdominals,,Ab Wheel
 Kneeling landmine anti-rotation,Anti-Rotation Press – Kneeling Landmine,https://drive.google.com/file/d/1Vo3wRKksQH5VKQt1QIxWj8pUGVhzKILY/view?usp=drivesdk,Compound,Accessory,Abdominals,,Barbell + Landmine
 Cable Pallof Press (mid),Anti-Rotation Press – Pallof (Mid Height),https://drive.google.com/file/d/1s1EjON2sxk3klcC-y1GY4hfZhjlA6VPi/view?usp=drivesdk,Isolation,Vertical Pull,Abdominals,,Cables
 Standing landmine anti-rotation,Anti-Rotation Press – Standing Landmine,https://drive.google.com/file/d/1DG2EexgbdR9rY0gEh-EuhGWHegjx6Q64/view?usp=drivesdk,Compound,"None of the provided categories are suitable for ""Standing landmine anti-rotation""",Abdominals,,Barbell + Landmine
""" 45⁰ back extension """,Back Extension – 45 Degree,https://drive.google.com/file/d/1YUkrQDLMw557nJPsjB0Q0TA0w1FKLhWT/view?usp=drivesdk,Compound,Hinge,Back,Hamstrings,Machine
""" 45⁰ back extension (Glute)""",Back Extension – 45 Degree (Glute Emphasis),https://drive.google.com/file/d/1_cxHCieF7KvjDaAnvtCoYas-7Qco5VBb/view?usp=drivesdk,Compound,Hinge,Glutes,Hamstrings,Machine
""" 45⁰ back extension (hamstring)""",Back Extension – 45 Degree (Hamstring Emphasis),https://drive.google.com/file/d/1aBHjG7x_ea4VolHTuTFRr0L7AQzsLk0k/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Machine
Flat DB bench neutral,Bench Press – Flat Dumbbell (Neutral Grip),https://drive.google.com/file/d/1iwalC3WCbNaQDihJqa7U5lyw_zKPMOqd/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
Flat DB bench rotating,Bench Press – Flat Dumbbell (Rotating Grip),https://drive.google.com/file/d/12BgMpvHSuYW70KIx9mtSSFJaEysyt6tM/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
Flat DB bench (sp),Bench Press – Flat Dumbbell (Semi-Pronated),https://drive.google.com/file/d/1Bip0ZzGdLfbyeJVhtan6hbPphnpe0B2H/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
Flat Foot Barbell Bench Press,Bench Press – Flat Foot Barbell,https://drive.google.com/file/d/1fJAC6ucj0bz6QuUj8tlKzNooMOxgdxrg/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Barbell + Bench
High incline DB press,Bench Press – High Incline Dumbbell,https://drive.google.com/file/d/112yxpVk-yVbzCCuP5AAuoYvDybL-lh7J/view?usp=drivesdk,Compound,Horizontal Push,Shoulders,Triceps,Dumbbell + Bench
Incline Barbell Bench Press,Bench Press – Incline Barbell,https://drive.google.com/file/d/1D6YmGttqS8Mqkbi5t8Xn-bMiseyEJ4mh/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Barbell + Bench
Close grip Incline bench press,Bench Press – Incline Barbell (Close Grip),https://drive.google.com/file/d/1L_lmKNXqm0GeSp1Jx1r2eroTYCnxzAmd/view?usp=drivesdk,Compound,Vertical Push,Triceps,Chest,Barbell + Bench
 30⁰ incline db bench neutral,"Bench Press – Incline Dumbbell (30°, Neutral Grip)",https://drive.google.com/file/d/1LiLa2CK2XmJH0bxg1uqesPE89mBykPvH/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
 30⁰ Incline DB bench rotating,"Bench Press – Incline Dumbbell (30°, Rotating Grip)",https://drive.google.com/file/d/11urV9fJetdR4_RhuRhQpIOU6aPOtGFzp/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
 30⁰ incline db bench semi pro,"Bench Press – Incline Dumbbell (30°, Semi-Pronated Grip)",https://drive.google.com/file/d/1b6ucO3DL881p-_BVXAaISSWg2GaayuKS/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
 45⁰ incline db bench neutral,"Bench Press – Incline Dumbbell (45°, Neutral Grip)",https://drive.google.com/file/d/1I2BQ0lwToVFJoXbildTKuMmPDMo83sf8/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
 45⁰ incline db bench rotating,"Bench Press – Incline Dumbbell (45°, Rotating Grip)",https://drive.google.com/file/d/1lwD2D-3JPnz7CKJY76i9CBup3qvtxA_g/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
 45⁰ incline db bench semi-pronated,"Bench Press – Incline Dumbbell (45°, Semi-Pronated Grip)",https://drive.google.com/file/d/1AWP5PwGAe9sKEFqrgkLvIJhVjoGKftC9/view?usp=drivesdk,Compound,Horizontal Push,Chest,Shoulders,Dumbbell + Bench
Low incline barbell bench press,Bench Press – Low Incline Barbell,https://drive.google.com/file/d/1STmZRdnJJXJVG5OEMeKoUorSd7A1GKMb/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Barbell + Bench
Low incline db bench neutral,Bench Press – Low Incline Dumbbell (Neutral Grip),https://drive.google.com/file/d/16mJSAdrwU0HQtj45XE-53oK0Y82rQ7C2/view?usp=drivesdk,Compound,Vertical Push,Chest,Triceps,Dumbbell + Bench
Low incline db bench rotating,Bench Press – Low Incline Dumbbell (Rotating Grip),https://drive.google.com/file/d/1gcFI90vpk-Uhyvi8S1-iijn37awMm1wa/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Dumbbell + Bench
Low Incline DB bench semi-pro,Bench Press – Low Incline Dumbbell (Semi-Pronated),https://drive.google.com/file/d/1rLe-YtggwXOCmviFPZmIdp0SdxgEjTHg/view?usp=drivesdk,Compound,Vertical Push,Chest,Triceps,Dumbbell + Bench
Powerlifting Barbell Bench Press,Bench Press – Powerlifting Barbell,https://drive.google.com/file/d/17UM2ROw0dMR_N3gKGqM05u8_6OguI_wd/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Barbell + Bench
 Cable Bicep Curl ( Bar),Biceps Curl – Cable (Bar),https://drive.google.com/file/d/1Fuo53PpaO2Kzr_zm3Q6L1OWznDMlDEHl/view?usp=drivesdk,Isolation,Isolation,Biceps,,Cables
 Cable Bicep Curl (dual),Biceps Curl – Cable (Dual Arm),https://drive.google.com/file/d/1mX_9EdJu7O1EuZdic_U6Jnlm1sCNni_B/view?usp=drivesdk,Isolation,"To categorize this movement, I need more information about the exercise. Please provide the specific exercise to categorize it.",Biceps,,Cables
 Cable Bicep Curl (sa),Biceps Curl – Cable (Single Arm),https://drive.google.com/file/d/1bmh2n3_PCHX8xMHI8RZU7Ub1I5mqdtMV/view?usp=drivesdk,Isolation,Isolation,Biceps,,Cables
 Dumbbell bicep curl (mech ds),Biceps Curl – Dumbbell (Mechanical Drop Set),https://drive.google.com/file/d/11A5ZWAASFN66GjTSbN7z-Ltfax43C2nO/view?usp=drivesdk,Isolation,"None of the provided categories apply to ""Isolation"" as a movement type.",Biceps,,Dumbbells
 Dumbbell bicep curl (supinated),Biceps Curl – Dumbbell (Supinated),https://drive.google.com/file/d/1zeJej9qGPmapOPRHVX4h70VaSg2udOtT/view?usp=drivesdk,Isolation,Isolation,Biceps,,Dumbbells
 E-z bar bicep curl,Biceps Curl – EZ-Bar,https://drive.google.com/file/d/1URNsd_DPGFi-BTOuYLMlyHqXdg6scNdT/view?usp=drivesdk,Isolation,None,Biceps,,EZ Bar
 Ez Bar Preacher Curl,Biceps Curl – EZ-Bar Preacher,https://drive.google.com/file/d/11dBF3Me2FfhgO6TyguTdd_eAya7P2V8Q/view?usp=drivesdk,Isolation,Isolation,Biceps,,EZ Bar + Preacher Curl
 Dumbbell hammer curl,Biceps Curl – Hammer Dumbbell,https://drive.google.com/file/d/1-3oePsrie8-g8FeqHuwrtEzl8qjaYYus/view?usp=drivesdk,Isolation,Vertical Pull,Biceps,,Dumbbells
 Dumbbell Hammer Preacher Curl,Biceps Curl – Hammer Preacher Dumbbell,https://drive.google.com/file/d/11_-LsupVnBIvDzujTfsOeqe5a8VAP6Rv/view?usp=drivesdk,Isolation,Vertical Pull,Biceps,,Dumbbells + Preacher Curl
 Machine bicep curl,Biceps Curl – Machine,https://drive.google.com/file/d/1aBGHYAVJM256LnWeUMsZhBqDeIkVCCIo/view?usp=drivesdk,Isolation,Isolation,Biceps,,Machine
 Dumbbell Preacher Curl,Biceps Curl – Preacher Dumbbell,https://drive.google.com/file/d/1CX_COuNrWVWWLEZed5ZVAEY5yOwWZPs-/view?usp=drivesdk,Isolation,Isolation,Biceps,,Dumbbells + Preacher Curl
 Dumbbell zottman curl,Biceps Curl – Zottman Dumbbell,https://drive.google.com/file/d/1Y-nZTPgqNlSOliIGGA3sIHhTXPaa54Ez/view?usp=drivesdk,Isolation,Isolation,Biceps,,Dumbbells
 Seated Calf Raise,Calf Raise – Seated,https://drive.google.com/file/d/1YJIPSK6tpLL7k5sCDEEH-CrneU-WKG1v/view?usp=drivesdk,Isolation,None of the provided categories apply to a Seated Calf Raise,Calves,,Machine
 Standing Calf Raise,Calf Raise – Standing,https://drive.google.com/file/d/1wbgKvEwEP-zBSQ1ZkSNl-Jxu6B-z0R8A/view?usp=drivesdk,Isolation,Isolation,Calves,,Machine
 Standing Calf Raise (sl),Calf Raise – Standing (Single Leg),https://drive.google.com/file/d/10s6VxiJ-xk48q2EG_MUWs1uinsF32eu7/view?usp=drivesdk,Isolation,Isolation,Calves,,Machine
 farmers carry,Carry – Farmer’s,https://drive.google.com/file/d/1Qu18zirGo7pErVn5zp0iQrXATnjyMcXF/view?usp=drivesdk,Compound,Accessory,Carry,Grip,Weights
 kb front rack carry,Carry – Kettlebell Front Rack,https://drive.google.com/file/d/1qs_Q-nh8NgHuUXAGcg53bfQAWEuLFGBn/view?usp=drivesdk,Compound,Squat Quad Dominant,Carry,Abdominals,Kettlebell
 dball carry,Carry – Medicine Ball,https://drive.google.com/file/d/1SgeQ3bcGp90GlflG8HFBAK3t3MjUAuUP/view?usp=drivesdk,Compound,Hinge,Carry,Abdominals,D Ball
 offset kb carry (shoulder),Carry – Offset Kettlebell (Shoulder),https://drive.google.com/file/d/1Ldcm6dWQE0gMh4uWNsU3gi6fqNEipE8x/view?usp=drivesdk,Compound,Vertical Push,Carry,Abdominals,Kettlebell
 oh kb offset carry,Carry – Overhead Offset Kettlebell,https://drive.google.com/file/d/1z5ikgXp6lT8RD0uosKXw7YzFcgTDjgrO/view?usp=drivesdk,Compound,Accessory,Carry,Abdominals,Kettlebell
Suitcase Carry,Carry – Suitcase,https://drive.google.com/file/d/1cL5p9lcwY9I92WOCYCAU9jBfFc1_dRAL/view?usp=drivesdk,Compound,Hinge,Carry,Grip,Weights
 Barbell zercher carry,Carry – Zercher Barbell,https://drive.google.com/file/d/1rPoZxUdkBMWYLN2jYDtOSv6DWgofpRz4/view?usp=drivesdk,Compound,Accessory,Carry,Abdominals,Barbell
Dual cable high fly,Chest Fly – Dual Cable (High),https://drive.google.com/file/d/12KJMa9P4dVj_II6eD8jIA03xA9EtIJmZ/view?usp=drivesdk,Isolation,Isolation,Chest,,Cables
Dual cable kneeling fly,Chest Fly – Dual Cable (Kneeling),https://drive.google.com/file/d/1Z4jxJqrBwh8SYqAw0gf5lMXtTcXerdJp/view?usp=drivesdk,Isolation,Isolation,Chest,,Cables
Dual cable low fly,Chest Fly – Dual Cable (Low),https://drive.google.com/file/d/1oCMhl0gsrpD1ePXl0JWOo7OF_tNp783v/view?usp=drivesdk,Isolation,Isolation,Chest,,Cables
Dual cable mid fly,Chest Fly – Dual Cable (Mid),https://drive.google.com/file/d/1wc8VA_DOwKZ1RgHoqtSWVsnfXfwpAV8V/view?usp=drivesdk,Isolation,Isolation,Chest,,Cables
Machine Chest Fly,Chest Fly – Machine,https://drive.google.com/file/d/17wufxZYMNfYs8U4I9eeBzgaVx05bsT1D/view?usp=drivesdk,Isolation,Isolation,Chest,Shoulders,Machine
 Decline chest press ,Chest Press – Decline,https://drive.google.com/file/d/1Y2H1-DcYyZLV_RHv4bLBJgUioypwQyis/view?usp=drivesdk,Compound,Horizontal push,Chest,Triceps,Machine
Pin loaded chest press (neutral),Chest Press – Pin Loaded (Neutral),https://drive.google.com/file/d/1z0xmLPxNqeUD588yIBr7iaUU4H6v-Oba/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Machine
 Pin loaded chest press (pronated),Chest Press – Pin Loaded (Pronated),https://drive.google.com/file/d/1RQenWJY3McNRts0MF79Pk_qjJSa4x-BR/view?usp=drivesdk,Compound,Horizontal Push,Chest,Triceps,Machine
 Assisted Chin Up,Chin-Up – Assisted,https://drive.google.com/file/d/1tg4xoWAovSgArfK_aaCR0L2PFm5RZSpb/view?usp=drivesdk,Compound,Vertical Pull,Lats,Biceps,Pull Up Bar
 Assisted Chin Up (neu),Chin-Up – Assisted (Neutral Grip),https://drive.google.com/file/d/1P0Igyz46QlZNHzFC0LRha03RSoYuGAb7/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Pull Up Bar
 Chin up (neutral),Chin-Up – Neutral Grip,https://drive.google.com/file/d/1h51w7fH5YKBVhx0R6dS9v-s3ZiHB5l69/view?usp=drivesdk,Compound,Vertical Pull,Lats,Biceps,Pull Up Bar
 Chin up (supinated),Chin-Up – Supinated Grip,https://drive.google.com/file/d/1sWNLuJ6MtY6zqUWrXznIfsmrB2nlEVNf/view?usp=drivesdk,Compound,Vertical Pull,Lats,Biceps,Pull Up Bar
 Hollow body hold,Core Hold – Hollow Body,https://drive.google.com/file/d/13dN0UrJeGhaWNzusJt1REE_FGbjmXYdp/view?usp=drivesdk,Isolation,Isolation,Abdominals,,Bodyweight
 Weighted crunch machine,Crunch – Weighted Machine,https://drive.google.com/file/d/1XdfN8XFhvszWLmJeV371mUDPjIGAZKW2/view?usp=drivesdk,Isolation,Isolation,Abdominals,,Machine
 Alternating dead bug,Dead Bug – Alternating,https://drive.google.com/file/d/1G3pvmFjbN0yoZ5lFpruFj7a7fDxuWOVY/view?usp=drivesdk,Isolation,Isolation,Abdominals,,Bodyweight
 Dead bug hip flexor,Dead Bug – Hip Flexor Emphasis,https://drive.google.com/file/d/16Gpeil70I-ixOzz0bTCuK1DRXj9JZReb/view?usp=drivesdk,Isolation,None of the provided categories directly apply,Abdominals,,Plate
 Dead bug hold,Dead Bug – Isometric Hold,https://drive.google.com/file/d/1WoPfg0ZDASTjYE515ASyFoTOpyzcMrqT/view?usp=drivesdk,Isolation,Vertical Push,Abdominals,,Bodyweight
 conventional deadlift ,Deadlift – Conventional,https://drive.google.com/file/d/1B3yzoXqLIFH7QV7KuxVfhCYKqA1yO4aZ/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 conventional deadlift (paused),Deadlift – Conventional (Paused),https://drive.google.com/file/d/1UFXSwA-z9_iqMIXu-ehbFabQ5yVMvSKl/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 deficit deadlift,Deadlift – Deficit,https://drive.google.com/file/d/1oLKtNcSSfbcpH7yxJXSqQKFuQo7HCP5x/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 paused deficit deadlift,Deadlift – Deficit (Paused),https://drive.google.com/file/d/1nOKFwdlCkrStShed7VVgWWCyLLj_bhnt/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 Kb dl,Deadlift – Kettlebell,https://drive.google.com/file/d/1Uor4sj_F6mAeimK2eLwiM8ye492fyh1l/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Kettlebell
 Barbell RDL,Deadlift – Romanian (Barbell),https://drive.google.com/file/d/17QkFrrpbXsYfW_8Gpf5EGLX2Q-bnBfGi/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 Db rdl,Deadlift – Romanian Dumbbell,https://drive.google.com/file/d/1IKlXqXBeKsk_tfceYX9Xv2dcfwAGlaJT/view?usp=drivesdk,Compound,Hinge,Glutes,Hamstrings,Dumbbells
 Db rdl 1+1/4,Deadlift – Romanian Dumbbell (1¼ Reps),https://drive.google.com/file/d/14Bgkws1hCcVqt8a5OBejO7fN19Z_YMk_/view?usp=drivesdk,Compound,Hinge,Glutes,Hamstrings,Dumbbells
 snatch grip deadlift,Deadlift – Snatch Grip,https://drive.google.com/file/d/1NkdQ5nd3Pi7jc25HSXckk4JxJzrhDIt6/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 snatch grip deficit deadlift,Deadlift – Snatch Grip (Deficit),https://drive.google.com/file/d/1djobhoonXdj1cH9vsDHHjNfa63rsoDML/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 Snatch grip rdl,Deadlift – Snatch Grip Romanian,https://drive.google.com/file/d/1U_DjUcJQwJsghuqRveIjS2TTkYraqGQL/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 SLDL,Deadlift – Stiff Leg,https://drive.google.com/file/d/1un7-p34ClufCgrh2ABatU3L_eONEVq0f/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Barbell
 Trap bar dl,Deadlift – Trap Bar,https://drive.google.com/file/d/1zH5Q5mMuKfNbp-DerA2rUyfTBuauKAEs/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Trap Bar
 Paused deficit trap bar dl,"Deadlift – Trap Bar (Deficit, Paused)",https://drive.google.com/file/d/1vsQG6TgquwOZ2dHvkqkLYbUY0aoqqpvv/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Trap Bar
