Exercise (old name),Description,Name with Link,Movement Type,Pattern,Primary Body Part,Secondary Body Part,Equipment
 Deficit trap bar dl,Deadlift – Trap Bar (Deficit),https://drive.google.com/file/d/17BycliWyy72gShxqvLW4rW6fUgmUEwrd/view?usp=drivesdk,Compound,Hinge,Hamstrings,Glutes,Trap Bar
 Dips,Dip,https://drive.google.com/file/d/1CRwIVc1M9ngdlFui81PzoTy62ebESOAg/view?usp=drivesdk,Compound,Horizontal Push,Chest,Shoulders,Dip Station
 Assisted dip,Dip – Assisted,https://drive.google.com/file/d/1FZZme1eeBYIs2w1csJmMRklhwNs61BlF/view?usp=drivesdk,Compound,Horizontal Push,Chest,Shoulders,Dip Station
 facepull (low-high),Face Pull – Cable (Low to High),https://drive.google.com/file/d/1oKdOSrgIWMP6GGiHJXImJIuYSQcD1X-e/view?usp=drivesdk,Isolation,Isolation,Upper Back,Shoulders,Cables
 Seated Face Pull (ext rot),Face Pull – Seated Cable (External Rotation),https://drive.google.com/file/d/1d3DhS6TNK-PIg8kN4vdmzbEbQ61jRhja/view?usp=drivesdk,Isolation,Isolation,Shoulders,Upper Back,Cables
 Seated Face Pull (upper back),Face Pull – Seated Cable (Upper Back),https://drive.google.com/file/d/1cgAoBURrRbR-YAOP8QEBvhKvOJsM8xwh/view?usp=drivesdk,Isolation,Isolation,Upper Back,Shoulders,Cables
 Standing Face Pull,Face Pull – Standing,https://drive.google.com/file/d/1EccYlOkOSrgNzAeN1JN0jE4FbksmWogG/view?usp=drivesdk,Isolation,Isolation,Upper Back,,Cables
 Plate Pinch,Grip Hold – Plate Pinch,https://drive.google.com/file/d/1KQP8Zp4wwUKcNa6Q26UjrxgMl2b-6RZ6/view?usp=drivesdk,Isolation,Vertical Pull,Grip,,Plate
 Seated Hip Abduction,Hip Abduction – Seated,https://drive.google.com/file/d/1KpxfYDHmNBLripvp9a-pTwwO5r024fpf/view?usp=drivesdk,Isolation,Isolation,Glutes,,Machine
 Seated Hip Abduction (lean forward),Hip Abduction – Seated (Forward Lean),https://drive.google.com/file/d/1Z5HsAil5YRkmqwjBf3T6GAZxPakgBiVg/view?usp=drivesdk,Isolation,Isolation,Glutes,,Machine
 Machine standing hip abduction,Hip Abduction – Standing Machine,https://drive.google.com/file/d/1LhqE48iv1vuq8NOcpmNVmlboRK8WcwEX/view?usp=drivesdk,Isolation,Isolation,Glutes,,Machine
 Seated Adduction,Hip Adduction – Seated,https://drive.google.com/file/d/1hHiZGaMAFuPJSZJTrf8cauk4HJ92ISmt/view?usp=drivesdk,Isolation,Isolation,Quads,,Machine
 Multi-hip Kickback,Hip Extension – Multi-Hip Kickback,https://drive.google.com/file/d/1FGYbclvRPGR87nyAhUIDL6O8FEm994py/view?usp=drivesdk,Isolation,Isolation,Glutes,,Machine
 Glute Drive,Hip Thrust – Barbell,https://drive.google.com/file/d/13jfPyf7YKLUTOWHrQi3KNfYV0Bb_Ms9M/view?usp=drivesdk,Isolation,Hip Thrust,Glutes,,Machine
 Glute Drive (1+1/4),Hip Thrust – Barbell (1¼ Reps),https://drive.google.com/file/d/1gjtFQYh3FMNfvBiPGITDGxyawZI8kkQT/view?usp=drivesdk,Isolation,Hip Thrust,Glutes,,Machine
 Frog pump,Hip Thrust – Frog Pump,https://drive.google.com/file/d/1THYx0vuTTuD9e7LvpcBoWapxzvx4KwEO/view?usp=drivesdk,Isolation,Hip Thrust,Glutes,,Barbell
 Glute Drive (sl),Hip Thrust – Single-Leg,https://drive.google.com/file/d/1fKZWl3O-56wnzW4MIFkUuvQk0VK2WLqI/view?usp=drivesdk,Isolation,Hip Thrust,Glutes,,Machine
 Glute Drive ( sl e),Hip Thrust – Single-Leg Elevated,https://drive.google.com/file/d/1iXqKxH6_7ocYoVJeOp3hJTyyuGetfvR1/view?usp=drivesdk,Isolation,Hip Thrust,Glutes,,Machine
 Db jump,Jump – Dumbbell,https://drive.google.com/file/d/1khl5O4H4DMK7N1QY4T4r9rV9OPPQaow5/view?usp=drivesdk,Compound,Plyometric,Quads,Glutes,Dumbbells
 Captain's chair knee raise,Knee Raise – Captain’s Chair,https://drive.google.com/file/d/1eazNYwtNiJKZgwZA3aV7KMI8zyly8BN-/view?usp=drivesdk,Isolation,Isolation,Abdominals,,Machine
 Single cable lat prayer,Lat Prayer – Single Arm Cable,https://drive.google.com/file/d/1YJnnbBLvaBwlqzvoScri-VAKsSK2eZKG/view?usp=drivesdk,Compound,Vertical Pull,Lats,Upper Back,Cables
 Cable Pulldown (rope),Lat Pulldown – Cable (Rope),https://drive.google.com/file/d/1QBDsx7MvLAJteJA6qJFLkRg-v6AAIXhW/view?usp=drivesdk,Isolation,Vertical Pull,Triceps,,Cables
 Cable Pulldown (sa),Lat Pulldown – Cable (Single Arm),https://drive.google.com/file/d/13R9WwEPT-KBGhm415cbrsoH2MI3zQUpz/view?usp=drivesdk,Isolation,Isolation,Triceps,,Cables
 LPD Cls Neu,Lat Pulldown – Close Grip Neutral,https://drive.google.com/file/d/1dHdC4UXBMc5vSkYB5pXBhWjCGeqBfiZr/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 1/2 kneeling LPD,Lat Pulldown – Half Kneeling,https://drive.google.com/file/d/1vTnMx0W4j2cfkm9sUHk6cKhK5mOyVtvz/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 MB LPD Cls Neu,Lat Pulldown – Machine (Close Grip Neutral),https://drive.google.com/file/d/1CWmfBjWjcvZu4dTpsoNXCL83SlaP8uDc/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 Mb lpd mid neut,Lat Pulldown – Machine (Mid Grip Neutral),https://drive.google.com/file/d/13WkhTThaC1s1Uv8Fnf_DryWRHGm8Hwgk/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 MB LPD Supinated,Lat Pulldown – Machine (Supinated),https://drive.google.com/file/d/14oNLORF__AOnkqpDaet7Coo94dvvx_sl/view?usp=drivesdk,Compound,Vertical Pull,Lats,Biceps,Cables
 MB LPD Wd-neu,Lat Pulldown – Machine (Wide Grip Neutral),https://drive.google.com/file/d/1l8NiStcCbT0Cb4SL0Ri4KgocbazMXvhE/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 Lpd mid neutral,Lat Pulldown – Mid Grip Neutral,https://drive.google.com/file/d/1m3zWflbSrbd099HcspKCd6_eCjYn4CAK/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 Mid-back lpd pronated,Lat Pulldown – Mid-Back (Pronated),https://drive.google.com/file/d/10UJjPBUUgWKHb49Ju-MmrUfXOubD3RDb/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 Mid-back LPD (w-pro),Lat Pulldown – Mid-Back (Wide Pronated),https://drive.google.com/file/d/1YANi4-L0pmpI_FYzo1BSfPmQhmHA22_D/view?usp=drivesdk,Compound,Vertical Pull,Lats,Upper Back,Cables
 Pin loaded lpd,Lat Pulldown – Pin Loaded,https://drive.google.com/file/d/1z_UYlXdAvkJJCtVpAPLlKumeHrkuuNCQ/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Machine
 Plate loaded lat pulldown,Lat Pulldown – Plate Loaded,https://drive.google.com/file/d/1AUC2QdvQeu-xwvIJTtjihok7Pw8vYDLT/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Machine
 Plate loaded lat pulldown (single),Lat Pulldown – Plate Loaded (Single Arm),https://drive.google.com/file/d/1SPkDnK-UPJxeSWDcEV8C8abaqFCfoY4A/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Machine
 LPD Pronated,Lat Pulldown – Pronated,https://drive.google.com/file/d/1k3oVgyIBXWfyOKBsXS8a-vmAp0vZx10Q/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 LPD Single Arm,Lat Pulldown – Single Arm,https://drive.google.com/file/d/1MehxXTb8Dk7DHGSIW3uuMcP8geILwUbd/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 LPD supinated,Lat Pulldown – Supinated,https://drive.google.com/file/d/1A-D3Rj4lMjCdy1BhptBSXcmWVbfc0nvc/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 LPD wde-neu,Lat Pulldown – Wide Grip Neutral,https://drive.google.com/file/d/1D2pfWOs-6421NLtJAZ-JUEHbt4Qm0Alq/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
 Lat Pulldown wide-pronated,Lat Pulldown – Wide Grip Pronated,https://drive.google.com/file/d/1Klul6ZUKI35VYcOeXSd4SjD2aq-x9-TQ/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Cables
Bench Supported Lateral Raise,Lateral Raise – Bench Supported,https://drive.google.com/file/d/12LQz6iXB5MPKIz7ZUNYpMSbzgs2teijC/view?usp=drivesdk,Isolation,Vertical Push,Shoulders,,Dumbbell + Bench
 Chest supported db lateral raise,Lateral Raise – Chest Supported Dumbbell,https://drive.google.com/file/d/1_geGHh_nv-QBLouopP7kUa3CXV6OmGoN/view?usp=drivesdk,Isolation,Vertical Push,Shoulders,,Dumbbell + Bench
Chest supported DB lateral raise,Lateral Raise – Chest Supported Dumbbell,https://drive.google.com/file/d/1sDSpqiUDD4L4zc9iTDiejl3X4eaosisN/view?usp=drivesdk,Isolation,Vertical Pull,Shoulders,,Dumbbell + Bench
 DB lateral raise,Lateral Raise – Dumbbell,https://drive.google.com/file/d/1QAlZsuLnI6CuKR5Fe52Pq4GmdCGefDpm/view?usp=drivesdk,Isolation,Isolation,Shoulders,,Dumbbell
Machine lateral raise,Lateral Raise – Machine,https://drive.google.com/file/d/1S2BS_cocyKUz0tvBe-XN0XClH9F11J8G/view?usp=drivesdk,Isolation,Isolation,Shoulders,,Machine
 Lying leg curl,Leg Curl – Lying,https://drive.google.com/file/d/1abSMDX0Vw6yW3uhUfN1Ec7owcz6zps5z/view?usp=drivesdk,Isolation,Knee Flexion (Hamstring),Hamstrings,,Machine
 Alternating lying leg curl (eccentric),"Leg Curl – Lying (Alternating, Eccentric)",https://drive.google.com/file/d/1SgqT_RYDWeC-DLpO6CU-2hJeR6rYNIvE/view?usp=drivesdk,Isolation,Knee Flexion (Hamstring),Hamstrings,,Machine
 Alternating lying leg curl,Leg Curl – Lying (Alternating),https://drive.google.com/file/d/1KHt9D6dyqHZkCW54FI1QJdnw30lm3quq/view?usp=drivesdk,Isolation,Knee Flexion (Hamstring),Hamstrings,,Machine
 Lying leg curl (single),Leg Curl – Lying (Single Leg),https://drive.google.com/file/d/1b1uNCmN2kws3BLkxv4QvaVdvBnHI4nMD/view?usp=drivesdk,Isolation,Knee Flexion (Hamstring),Hamstrings,,Machine
 Seated Leg Curl,Leg Curl – Seated,https://drive.google.com/file/d/1RXqbrdPbNPZI4Zu1fflTrReCi6aeApRG/view?usp=drivesdk,Isolation,Knee Flexion (Hamstring),Hamstrings,,Machine
 Seated Leg Curl (single leg),Leg Curl – Seated (Single Leg),https://drive.google.com/file/d/1cg12dpf-wMhjiOX8yg0d7vnZt2g_KVaL/view?usp=drivesdk,Isolation,Knee Flexion (Hamstring),Hamstrings,,Machine
 Leg ext,Leg Extension,https://drive.google.com/file/d/1kx1pdydpIyEevhVgBbk3dINaCxe-dNxk/view?usp=drivesdk,Isolation,Isolation,Quads,,Machine
 Alt leg ext,Leg Extension – Alternating,https://drive.google.com/file/d/1P4nNsd2BviGVPwEtH3pBEhAq-MecvWzn/view?usp=drivesdk,Isolation,Isolation,Quads,,Machine
 Alt leg ext (eccentric),Leg Extension – Alternating (Eccentric),https://drive.google.com/file/d/1RdSiX8r5C7VQNfUInAskLJPLPzo-a8qk/view?usp=drivesdk,Isolation,Isolation,Quads,,Machine
 Leg Extension (reception),Leg Extension – Rehabilitation,https://drive.google.com/file/d/1xsd5oiaZsw1wDCKMk04-UzWZYt_B2FIH/view?usp=drivesdk,Isolation,Isolation,Quads,,Machine
 Leg ext (single),Leg Extension – Single Leg,https://drive.google.com/file/d/1mPJPTKYD7PXn_zdDZcYPu1X4JBBo42YS/view?usp=drivesdk,Isolation,Isolation,Quads,,Machine
 45⁰ leg press (b),Leg Press – 45 Degree (Bilateral),https://drive.google.com/file/d/1r_6uN0Ukw4t5xPf92rguCV7_tTIBu-K8/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Machine
 45⁰ leg press ( h w),Leg Press – 45 Degree (High and Wide Stance),https://drive.google.com/file/d/13YaiX9blGTaUzQnWPvrSU02hSjCiJCMo/view?usp=drivesdk,Compound,Squat Hip Dominant,Glutes,Quads,Machine
 45⁰ leg press (h c),Leg Press – 45 Degree (High Close Stance),https://drive.google.com/file/d/1aItkaiA8_WQzXn2L0GzuQK5FNRg_dNFh/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Machine
 45⁰ leg press (l c),Leg Press – 45 Degree (Low Close Stance),https://drive.google.com/file/d/1gvNhWXBsvR2OH-j8Rk9GQx0_cA_f6OYg/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Machine
 Horizontal Leg Press,Leg Press – Horizontal,https://drive.google.com/file/d/1sqibQh0Ss1VB0AProQCCJtOtjyy-4ihJ/view?usp=drivesdk,Compound,Squat Hip Dominant,Quads,Glutes,Machine
 Captain's chair leg raise,Leg Raise – Captain’s Chair,https://drive.google.com/file/d/1yx4GtwCzrLg7oQMlcNf2Uig9T4HQEUCJ/view?usp=drivesdk,Isolation,Squat Quad Dominant,Abdominals,,Machine
 Alternating Forward Lunge,Lunge – Forward (Alternating),https://drive.google.com/file/d/14KPaUIVlnvb9BT2UUjIT3b1jKf8Xpnn5/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Dumbbells
 kb front rack lunge,Lunge – Kettlebell Front Rack,https://drive.google.com/file/d/1oyQm6-E723sdpAK6GTppcwwiZAfcme9g/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Kettlebell
 Alternating Reverse Lunge,Lunge – Reverse (Alternating),https://drive.google.com/file/d/1iGm4a6dTgMOEhzbNyGJpWFqNPdotdoFl/view?usp=drivesdk,Compound,Squat Quad Dominant,Glutes,Quads,Dumbbells + Box
 Barbell Reverse Lunge (deficit),Lunge – Reverse Barbell (Deficit),https://drive.google.com/file/d/1t5U40B0Sgca_c8LEemCLBsjqQHR55SxD/view?usp=drivesdk,Compound,Squat Hip Dominant,Quads,Glutes,Barbell + Box
 Db alternating reverse lunge (deficit),"Lunge – Reverse Dumbbell (Deficit, Alternating)",https://drive.google.com/file/d/193HsZRC_ISINwUPJqT4sJpD6Lw9PIF09/view?usp=drivesdk,Compound,Squat Quad Dominant,Glutes,Quads,Dumbbells + Box
 Db Reverse lunge (deficit),Lunge – Reverse Dumbbell (Deficit),https://drive.google.com/file/d/1kaqyCyqDEhaYSuXkig0YZEHTDYThLNqB/view?usp=drivesdk,Compound,Squat Hip Dominant,Glutes,Quads,Dumbbell + Box
 Ssb reverse lunge (deficit),Lunge – Reverse Safety Bar (Deficit),https://drive.google.com/file/d/1lEBbMZJuMCn5vgjvty7gqJuQZPIgKGiF/view?usp=drivesdk,Compound,Squat Hip Dominant,Quads,Glutes,Barbell
Barbell Walking Lunge,Lunge – Walking Barbell,https://drive.google.com/file/d/1HnVcMh0DBZlUH9ZO_GylXqzHHXZCcWu3/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Barbell
 DB walking lunge,Lunge – Walking Dumbbell,https://drive.google.com/file/d/1jh-5j-KXtZ52YSc7xCD4jvgV1vnWDGiZ/view?usp=drivesdk,Compound,Squat Hip Dominant,Quads,Glutes,Dumbbells
Standing Overhead Press (swiss bar),Overhead Press – Swiss Bar,https://drive.google.com/file/d/1HvIIAvZcU039Yd6-ODkKJB4t3ouSrVw0/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Swiss Bar
 Plank,Plank,https://drive.google.com/file/d/1MqLGZvUL196n9Zf4xa5ddixdoo2OGv_Z/view?usp=drivesdk,Isolation,None,Abdominals,,Bodyweight
Plate loaded jammer press,Press – Jammer (Plate Loaded),https://drive.google.com/file/d/111UauqzELElHVcriR9Nq9E8MxhaPrQoT/view?usp=drivesdk,Compound,Horizontal Push,Shoulders,Triceps,Machine
 Pull up,Pull-Up,https://drive.google.com/file/d/1EVX9X6C4d0CskGY728N2A5Sr-b1gZ7Wu/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Pull Up Bar
 Assisted Pull Up,Pull-Up – Assisted,https://drive.google.com/file/d/1P7tgRppe4_XKt00q7xNYLkc4mxpEWUwB/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Pull Up Bar
 Assisted Pull Up (wg-pro),Pull-Up – Assisted (Wide Grip Pronated),https://drive.google.com/file/d/1RCszrKYkQPL-xt1CH0QnD7tLmxiB0FuF/view?usp=drivesdk,Compound,Vertical Pull,Lats,Back,Pull Up Bar
 Pull up (wg),Pull-Up – Wide Grip,https://drive.google.com/file/d/18cFuAS9ul73f9KkiQtNPgtni2izcJaJO/view?usp=drivesdk,Compound,Vertical Pull,Lats,Upper Back,Pull Up Bar
Standing Push Press (barbell),Push Press – Barbell,https://drive.google.com/file/d/1XaB7Oo8fo0N6Y3knq8oTjkiaWFK9B-jK/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Barbell
 Chest supported db rear delt fly,Rear Delt Fly – Chest Supported Dumbbell,https://drive.google.com/file/d/15hBZtdFrVzP4vYGVhZbvOV1BUyeICRfP/view?usp=drivesdk,Isolation,Isolation,Upper Back,,Dumbbell + Bench
 Dual cable rear delt fly,Rear Delt Fly – Dual Cable,https://drive.google.com/file/d/1b5Y8ba94WKVa8jNueNY-1K7S4GMXR6cw/view?usp=drivesdk,Isolation,Isolation,Upper Back,,Cables
 Machine rear fly (rd),Rear Delt Fly – Machine (Rear Delt),https://drive.google.com/file/d/1TFvOq5h55TtruQnkbI-mtRrzv6TMf2eQ/view?usp=drivesdk,Isolation,"Please provide more information about the exercise ""Machine rear fly (rd)"" for a more accurate categorization.",Shoulders,Upper Back,Machine
 Machine rear fly (ub),Rear Delt Fly – Machine (Upper Back),https://drive.google.com/file/d/1lc3tw5bi1FpsE86BL7PIhtBVdUdY8RqK/view?usp=drivesdk,Isolation,Isolation,Upper Back,,Machine
