Exercise (old name),Description,Name with Link,Movement Type,Pattern,Primary Body Part,Secondary Body Part,Equipment
 Db seated rear delt fly,Rear Delt Fly – Seated Dumbbell,https://drive.google.com/file/d/1-vonRYQ9bTbCkZsNBafORHIuT-mx41dd/view?usp=drivesdk,Isolation,Isolation,Shoulders,Upper Back,Dumbbell + Bench
 Single cable rear delt fly,Rear Delt Fly – Single Arm Cable,https://drive.google.com/file/d/1hE2cUzrg4Fx7iuTOcLOnL6lJrGZtUQcS/view?usp=drivesdk,Isolation,Isolation,Upper Back,,Cables
 Dual cable reverse fly,Reverse Fly – Dual Cable,https://drive.google.com/file/d/1R3FBTXjYv4ri_QYv8L5ssiUXOLj8VxuD/view?usp=drivesdk,Isolation,Isolation,Upper Back,,Cables
 Kneeling Cable Rotation (low-high),Rotation – Kneeling Cable (Low to High),https://drive.google.com/file/d/1RfjJX2u_MVjuGJAvZ-nJwfY_oKoWnUV3/view?usp=drivesdk,Compound,Accessory,Abdominals,,Cables
 Standing Cable Rotation (high-low),Rotation – Standing Cable (High to Low),https://drive.google.com/file/d/1U-0wRRJklutNyUkOxHbWiwsSo7mFLxjo/view?usp=drivesdk,Compound,Vertical Pull,Abdominals,,Cables
 Cable Standing Rotation (low-high),Rotation – Standing Cable (Low to High),https://drive.google.com/file/d/1Jn-jDkzPqLF9b0kA7egcYad92TtEMAHF/view?usp=drivesdk,Compound,Hinge,Abdominals,,Cables
 Standing Cable Rotation (mid),Rotation – Standing Cable (Mid Height),https://drive.google.com/file/d/1Cv5Jm2vF523fKYRi7We06Vgs7aF8MCRZ/view?usp=drivesdk,Compound,Accessory,Abdominals,,Cables
 Standing landmine rotation,Rotation – Standing Landmine,https://drive.google.com/file/d/1qoG68i07GlfvN53Z7g_yFBSd_7TvWpKL/view?usp=drivesdk,Compound,Accessory,Abdominals,,Barbell + Landmine
 Pronated Barbell Row,Row – Barbell (Pronated),https://drive.google.com/file/d/1gvNColOh49IUz6zBtvZ-ulXvAUhOmyXd/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Upper Back,Barbell
 Supinated Barbell Row,Row – Barbell (Supinated),https://drive.google.com/file/d/167n_j_QmkJbEWb3RqfElPHOhK_LVQslO/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Biceps,Barbell
 Chest spt row (neu),Row – Chest Supported (Neutral Grip),https://drive.google.com/file/d/1Z2sipDE97FQ2B6eqPHe8N7R2Bomk34qI/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Back,Machine
 Chest spt row (pro),Row – Chest Supported (Pronated Grip),https://drive.google.com/file/d/1tVbb_W4OwstPdQ9lJkAit4V2MQO08LmK/view?usp=drivesdk,Compound,Horizontal Pull,Back,Upper Back,Machine
 Chest spt row (single),Row – Chest Supported (Single Arm),https://drive.google.com/file/d/1YtNGKrn2SAGtnKdr3qmo3ZbCuzWBUZPe/view?usp=drivesdk,Compound,Horizontal Pull,Back,Upper Back,Machine
 Chest Supported DB Row (neutral),Row – Chest Supported Dumbbell (Neutral Grip),https://drive.google.com/file/d/1Pw3hpFweVwkrwjjX57jRA2-FHxHxjQAN/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Back,Dumbbell + Bench
 Chest supported DB row (pronated),Row – Chest Supported Dumbbell (Pronated Grip),https://drive.google.com/file/d/1_7iNzcmLNAg0tPGQcZc5OBTmwqTJGnBN/view?usp=drivesdk,Compound,Horizontal Pull,Upper Back,Back,Dumbbell + Bench
 DB row (neutral),Row – Dumbbell (Neutral Grip),https://drive.google.com/file/d/1rYxyjhHcrSwr_tgesVawX5AfgAWyqNVw/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Upper Back,Dumbbell + Bench
 Incline Supported DB row (neutral),Row – Incline Supported Dumbbell (Neutral Grip),https://drive.google.com/file/d/1YY4jXSj49lmCgMCzxTy_oZizi9JAlMMJ/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Back,Dumbbell + Bench
 Landmine row (pronated),Row – Landmine (Pronated Grip),https://drive.google.com/file/d/1dn8UnDH148BcIWbZ38FFwcKJNlJgweeo/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Upper Back,Barbell + Landmine
 Landmine row (supinated),Row – Landmine (Supinated Grip),https://drive.google.com/file/d/1_xyfpu8wU4uy1oHxCSrYxoaG5lKzqIm7/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Back,Barbell + Landmine
 Landmine row (v bar),Row – Landmine (V-Bar),https://drive.google.com/file/d/1kCFUBa82ElNepUzJiBTcliipACuVBgrO/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Upper Back,Barbell + Landmine
 Landmine Meadows Row,Row – Landmine Meadows,https://drive.google.com/file/d/1E5HTj9dJfjNedIE5jQ-q4pUA7-pqnslX/view?usp=drivesdk,Compound,Horizontal Pull,Back,Upper Back,Barbell + Landmine
 Pin loaded chest supported row,Row – Pin Loaded Chest Supported,https://drive.google.com/file/d/1S4UQNuZwgsWvdIM2wiTgUpVlUx2IDSeS/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Back,Machine
 Seated cable row (cls neu),Row – Seated Cable (Close Neutral),https://drive.google.com/file/d/1U6OzK0zyDGjDq1J0OQYTeRwRfr6-SpHN/view?usp=drivesdk,Compound,Horizontal Pull,Back,Biceps,Cables
 Seated cable row (mid neu),Row – Seated Cable (Mid Neutral),https://drive.google.com/file/d/1BrgHOE1NxuWszvRPDpHd1gTaRomatx6u/view?usp=drivesdk,Compound,Horizontal Pull,Back,Biceps,Cables
 Seated cable row (pro),Row – Seated Cable (Pronated),https://drive.google.com/file/d/1LQ-wF3pg_mhSg00_dh0-HnIvi13yLYW9/view?usp=drivesdk,Compound,Horizontal Pull,Back,Upper Back,Cables
 Seated cable row (sup),Row – Seated Cable (Supinated),https://drive.google.com/file/d/1EntVcYA9KdqOuOi7_0EMGW2C65xmK6Zz/view?usp=drivesdk,Compound,Horizontal Pull,Back,Biceps,Cables
 Seated Cable Row (v),Row – Seated Cable (V-Bar),https://drive.google.com/file/d/1YG4OwlD4E16ihzNDry5ezJLFBUsEXXE-/view?usp=drivesdk,Compound,Horizontal Pull,Back,Biceps,Cables
 Seated cable row (wide neu),Row – Seated Cable (Wide Neutral),https://drive.google.com/file/d/1vWrSQSGTbXrySMiz2BSYIZujJibKC86S/view?usp=drivesdk,Compound,Horizontal Pull,Back,Upper Back,Cables
 Single Arm Cable Row,Row – Single Arm Cable,https://drive.google.com/file/d/1jR_oZqKXk_tDGw8CjNgbokZxgbSXsAa8/view?usp=drivesdk,Compound,Horizontal Pull,Back,Upper Back,Cables
 Tripod DB row (neutral),Row – Tripod Dumbbell (Neutral Grip),https://drive.google.com/file/d/13sQFZt4Ew8xhxwtr-pkSVnvf-4J-f8Y_/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Upper Back,Dumbbell + Bench
 Tripod DB row (rotating),Row – Tripod Dumbbell (Rotating Grip),https://drive.google.com/file/d/1ZbdR9JthGxrSJKD8cDG7JIndiWDUKoed/view?usp=drivesdk,Compound,Horizontal Pull,Lats,Upper Back,Dumbbell + Bench
 45⁰ russian twist,Russian Twist – 45 Degree,https://drive.google.com/file/d/1an-MMwJWB4fd3QoBv7284hi3a587Eg85/view?usp=drivesdk,Compound,Accessory,Abdominals,,Machine
 45⁰ russian twist (anti),Russian Twist – 45 Degree (Anti-Rotation),https://drive.google.com/file/d/1AindXFn9rxNmpfyWrQrJ5sHRk0ZhnjuS/view?usp=drivesdk,Compound,Accessory,Abdominals,,Machine
Behind the neck press ,Shoulder Press – Behind the Neck,https://drive.google.com/file/d/1nwisymBdFFHozTzFGCnE86JsebogVh-T/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Upper Back,Barbell
Kneeling landmine shoulder press,Shoulder Press – Kneeling Landmine,https://drive.google.com/file/d/1a-R0-sQb79xzFb7qz4rWivZtzCAG-ImZ/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Barbell + Landmine
Pin loaded shoulder press (neutral),Shoulder Press – Pin Loaded (Neutral),https://drive.google.com/file/d/1vPDQvoRPP2_i5DZRjTACxgFXBGoju0O0/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Machine
Pin loaded shoulder press (pronated),Shoulder Press – Pin Loaded (Pronated),https://drive.google.com/file/d/1JcAb7lNva8CP-01heqf-Pk8nHUeEyeQR/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Machine
Plate loaded shoulder press,Shoulder Press – Plate Loaded,https://drive.google.com/file/d/1mkpdtc7dmcuqRzH1cAAtUwr2UgzDFlb6/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Machine
Plate loaded shoulder press (single),Shoulder Press – Plate Loaded (Single Arm),https://drive.google.com/file/d/1eVlnIHiPa9CqmKa8RFpNgGwm9Ft8AUCw/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Machine
Standing Shoulder Press (barbell),Shoulder Press – Standing Barbell,https://drive.google.com/file/d/1PsNDyiVIog9prVZb6ecauyYsHS2zyBjr/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Barbell
Standing landmine shoulder press,Shoulder Press – Standing Landmine,https://drive.google.com/file/d/1oez6Tx8Hfiha4HLLUh9qyai194w0gCbp/view?usp=drivesdk,Compound,Vertical Push,Shoulders,Triceps,Barbell + Landmine
 Cable Ext Rotation ,Shoulder Rotation – Cable External,https://drive.google.com/file/d/1N7Ib1jH7Vz33Rf-D45MRy4H2dZalfdeh/view?usp=drivesdk,Isolation,Vertical Pull,Shoulders,,Cables
 Cable Int Rotation ,Shoulder Rotation – Cable Internal,https://drive.google.com/file/d/1xOXk5IRo6dmoNeDzbZGE8SOl8Ze0oB-X/view?usp=drivesdk,Isolation,Hinge,Shoulders,,Cables
 Seated db ext rotation,Shoulder Rotation – Seated Dumbbell External,https://drive.google.com/file/d/1Bx6RV2F_SZfDsjh21JiEmP6ROkd1YloQ/view?usp=drivesdk,Isolation,Isolation,Shoulders,,Dumbbells + Bench
 Frog sit up,Sit-Up – Frog,https://drive.google.com/file/d/108kiPjqn5ixDVND7bsY5Mc_tw7NEabM8/view?usp=drivesdk,Isolation,None of the above,Abdominals,,Bodyweight
 Half sit,Sit-Up – Half,https://drive.google.com/file/d/1WNE6Cx1dmHVN5SBwiR59YZjq_ky4MqHy/view?usp=drivesdk,Isolation,Isolation,Abdominals,,Bodyweight
 E-z bar skullcrusher ,Skullcrusher – EZ-Bar,https://drive.google.com/file/d/1YGycuJfUuLiZUxfTdP2SGUi01e4Q1r1o/view?usp=drivesdk,Isolation,Vertical Push,Triceps,,EZ Bar + Bench
 E-z bar skullcrusher (rollback),Skullcrusher – EZ-Bar (Rollback),https://drive.google.com/file/d/1FFSUeOgmxRjeOWrRfveP6_8ko96SV-Mm/view?usp=drivesdk,Isolation,Isolation,Triceps,,EZ Bar + Bench
Sled Pull,Sled Pull,https://drive.google.com/file/d/1xTf3c2qw41GZ-zqYBTGPmRjqbQUx_B0Q/view?usp=drivesdk,Compound,Accessory,Quads,,Sled
Sled Push,Sled Push,https://drive.google.com/file/d/1NAgoCXrhm72MXlB5roau_sUAyNFhCoga/view?usp=drivesdk,Compound,Accessory,Quads,Glutes,Sled
 Bulgarian Split Squat ,Split Squat – Bulgarian,https://drive.google.com/file/d/1qMCpC5rTpUcpe6ujZMnSsV-n3Xbk5Fe5/view?usp=drivesdk,Compound,Squat Quad Dominant,Glutes,Quads,Dumbbell + Bench
 DB Bulgarian split squat (contralateral),Split Squat – Bulgarian Dumbbell (Contralateral),https://drive.google.com/file/d/1_WhW45IvKPjF-w8vJEWD-verkPu1IPEt/view?usp=drivesdk,Compound,Squat Quad Dominant,Glutes,Quads,Dumbbell + Bench
 DB Bulgarian Split Squat (double),Split Squat – Bulgarian Dumbbell (Double),https://drive.google.com/file/d/1VUPXjFFxzLMBdRqT4p4-yjICvXc0XG5c/view?usp=drivesdk,Compound,Squat Quad Dominant,Glutes,Quads,Dumbbell + Bench
 DB split squat (hip),Split Squat – Dumbbell (Hip Bias),https://drive.google.com/file/d/1-e27C5OdETwNlaQ_ZSfOrH-NP1FfY5bM/view?usp=drivesdk,Compound,Squat Hip Dominant,Glutes,Quads,Dumbbell + Box
 Db Split Squat (quad),Split Squat – Dumbbell (Quad Bias),https://drive.google.com/file/d/150HoMobuhzNWW0D8iwxKbi9zm7XG3_ae/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Dumbbell + Box
 DB FFE Split Squat (hip),Split Squat – Front Foot Elevated Dumbbell (Hip Bias),https://drive.google.com/file/d/1f1WCUFIyxLSsIYPCF-YSSgssexUBRVcQ/view?usp=drivesdk,Compound,Squat Hip Dominant,Glutes,Quads,Dumbbells + Box
 Db FFE Split Squat (quad),Split Squat – Front Foot Elevated Dumbbell (Quad Bias),https://drive.google.com/file/d/123u6aXdfu87Fb1NMYU2-X_dZ2KhJHgNc/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Dumbbell + Box
Smith Machine Front Foot Elevated Split Squat,Split Squat – Smith Machine Front Foot Elevated,https://drive.google.com/file/d/1k_O7yEt7NY1ROI7K9GO8dXQzYebzTA4u/view?usp=drivesdk,Compound,Squat Hip Dominant,Quads,Glutes,Machine
 High bar back squat,Squat – Back (High Bar),https://drive.google.com/file/d/1jGhvGJGXkPuEGGCB9KqQnsWacFRwGeqQ/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Barbell
 Low bar back squat,Squat – Back (Low Bar),https://drive.google.com/file/d/1rwDOf6eM9ftkq0i_T213Z-dYStad0ara/view?usp=drivesdk,Compound,Squat Hip Dominant,Glutes,Quads,Barbell
 Barbell cyclist squat,Squat – Barbell Cyclist,https://drive.google.com/file/d/1EnF2VkW7E8DpLF4de7PLlPeutQcebMVQ/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Barbell
 High Heel Elevated Goblet Squat,Squat – Goblet (High Heel Elevated),https://drive.google.com/file/d/1Q3l69jCNWz-HIplE23Y1Li_x2SRBnp3m/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Dumbbells
 Low Heel Elevated Goblet Squat,Squat – Goblet (Low Heel Elevated),https://drive.google.com/file/d/1J_mvRn1W0bJ7F5G1wNealj4KitsDkZAB/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Dumbbells
 Hack squat machine,Squat – Hack Machine,https://drive.google.com/file/d/1pEngLpaE8fYE0SS0Qagc8N5YQrfcJov5/view?usp=drivesdk,Isolation,Squat Quad Dominant,Quads,,Machine
 Hack squat machine (l c),Squat – Hack Machine (Low Close Stance),https://drive.google.com/file/d/1FQzvw9qflRHbAlmK6AgY-0dz2f0V1zhr/view?usp=drivesdk,Isolation,Squat Quad Dominant,Quads,,Machine
 Safety bar squat,Squat – Safety Bar,https://drive.google.com/file/d/1C-D9T39RvLFn1TDbRQ5xWHhe4gYv5iQb/view?usp=drivesdk,Compound,Squat Quad Dominant,Quads,Glutes,Safety Squat Bar
 Dumbbell Tricep Rollback,Triceps Extension – Dumbbell Rollback,https://drive.google.com/file/d/1XkSimQcYXV69ArSReZn-vNP65Snh8CFp/view?usp=drivesdk,Isolation,Please specify which exercise you would like to categorize.,Triceps,,Dumbbells + Bench
 DB lying tricep extension,Triceps Extension – Lying Dumbbell,https://drive.google.com/file/d/1Heh4h7iunAQzfQVo13XWez73zYMCC1ng/view?usp=drivesdk,Isolation,Isolation,Triceps,,Dumbbell + Bench
 Machine tricep extension,Triceps Extension – Machine,https://drive.google.com/file/d/1XncqwSMqfmTbrXKvwIhifQspRf7ez9_s/view?usp=drivesdk,Isolation,Isolation,Triceps,,Machine
 Single cable oh tri ext (rope),"Triceps Extension – Overhead Cable (Single Arm, Rope)",https://drive.google.com/file/d/1xZ70LXlHg6gMaMKzpUTpHTTv4G9uAnln/view?usp=drivesdk,Isolation,Vertical Push,Triceps,,Cables
 Single cable overhead tri ext (v grip),"Triceps Extension – Overhead Cable (Single Arm, V-Grip)",https://drive.google.com/file/d/12-ErW7vkv68ZQFUQDgsEIPBHzWYnpPKV/view?usp=drivesdk,Isolation,Vertical Push,Triceps,,Cables
 Single cable vertical oh tri ext (rope) ,"Triceps Extension – Vertical Overhead Cable (Single Arm, Rope)",https://drive.google.com/file/d/1_Ucfu8aXeov4XPWTo_9go3Ac_MJt1ykc/view?usp=drivesdk,Isolation,Vertical Push,Triceps,,Machine
 Single Cable Tricep Kickback,Triceps Kickback – Single Arm Cable,https://drive.google.com/file/d/12o6NvjLBDdUgp7u-w3qrM-Jk8xNHYytA/view?usp=drivesdk,Isolation,Isolation,Triceps,,Cables
 Cable T-rex pushdown (bar),"Triceps Pushdown – Cable (Bar, T-Rex)",https://drive.google.com/file/d/1reR05gq6mV3_f9ukqaA9Th35l40WXBTv/view?usp=drivesdk,Isolation,Cannot categorize with the given options,Triceps,,Cables
 Cable Tricep Pushdown (bar),Triceps Pushdown – Cable (Bar),https://drive.google.com/file/d/1BYTQ5XnrunDcXvej_Tg9UmIFVbYKK2Uq/view?usp=drivesdk,Isolation,Isolation,Triceps,,Cables
 Cable Pushdown (v bar),Triceps Pushdown – Cable (V-Bar),https://drive.google.com/file/d/1ZEK8I4Ak6TJqdLEOqrHLfn_gLvvsb9s_/view?usp=drivesdk,Isolation,Isolation,Triceps,,Cables
 Chest supported Db y raise,Y-Raise – Chest Supported Dumbbell,https://drive.google.com/file/d/17O_UZuF7W1Fub9wyyf_ntTUzdsgu-eFx/view?usp=drivesdk,Isolation,Isolation,Upper Back,Shoulders,Dumbbell + Bench
 Chest supported stick y raise,Y-Raise – Chest Supported Stick,https://drive.google.com/file/d/1paAFlTIZIwgWA-uOAYbaxHWHxtlZOZJE/view?usp=drivesdk,Isolation,Isolation,Upper Back,Shoulders,Dumbbell + Bench